info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\Aniket\AppData\Local\Temp\chromatic--15340-s8n52dKdvuSa
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\extractArgTypes.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\prepareForInline.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--8!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--8!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\TaskList.stories.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--8!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\components\button\DLButton.stories.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\vue\dist\vue.esm.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\style-loader\dist\cjs.js!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\src\index.css
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active C:\Users\Aniket\Documents\Nike\Storybook\01-vue-storybook-trial\taskbox\node_modules\core-js\modules\es.array.concat.js
